
build/spqlios-fft-impl-avx512.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000940 <ifft_batch5_tile32>:
     940:	f3 0f 1e fa          	endbr64
    1026:	62 71 fd 48 28 c8    	vmovapd zmm9,zmm0
    102c:	62 72 f5 48 7f c0    	vpermt2pd zmm8,zmm1,zmm0
    1032:	62 f2 85 48 7f f8    	vpermt2pd zmm7,zmm15,zmm0
    1038:	62 72 f5 48 7f ce    	vpermt2pd zmm9,zmm1,zmm6
    103e:	62 51 bd 48 59 d5    	vmulpd zmm10,zmm8,zmm13
    1044:	62 f2 85 48 7f c6    	vpermt2pd zmm0,zmm15,zmm6
    104a:	62 d2 b5 48 98 c6    	vfmadd132pd zmm0,zmm9,zmm14
    1050:	62 52 c5 48 b8 d4    	vfmadd231pd zmm10,zmm7,zmm12
    1056:	62 51 fd 48 29 14 c3 	vmovapd ZMMWORD PTR [r11+rax*8],zmm10
    105d:	62 d1 fd 48 29 04 c7 	vmovapd ZMMWORD PTR [r15+rax*8],zmm0
    1064:	62 51 fd 48 28 1c c2 	vmovapd zmm11,ZMMWORD PTR [r10+rax*8]
    106b:	62 d1 fd 48 28 2c c6 	vmovapd zmm5,ZMMWORD PTR [r14+rax*8]
    1072:	62 d1 fd 48 28 e3    	vmovapd zmm4,zmm11
    1078:	62 d1 fd 48 28 d3    	vmovapd zmm2,zmm11
    107e:	62 f1 fd 48 28 dd    	vmovapd zmm3,zmm5
    1084:	62 f2 f5 48 7f e5    	vpermt2pd zmm4,zmm1,zmm5
    108a:	62 f2 85 48 7f d5    	vpermt2pd zmm2,zmm15,zmm5
    1090:	62 d2 f5 48 7f db    	vpermt2pd zmm3,zmm1,zmm11
    1096:	62 d1 dd 48 59 f5    	vmulpd zmm6,zmm4,zmm13
    109c:	62 d2 85 48 7f eb    	vpermt2pd zmm5,zmm15,zmm11
    10a2:	62 d2 e5 48 98 ee    	vfmadd132pd zmm5,zmm3,zmm14
    10a8:	62 d2 ed 48 b8 f4    	vfmadd231pd zmm6,zmm2,zmm12
    10ae:	62 d1 fd 48 29 34 c2 	vmovapd ZMMWORD PTR [r10+rax*8],zmm6
    10b5:	62 d1 fd 48 29 2c c6 	vmovapd ZMMWORD PTR [r14+rax*8],zmm5
    10bc:	62 f1 fd 48 28 04 c1 	vmovapd zmm0,ZMMWORD PTR [rcx+rax*8]
    10c3:	62 51 fd 48 28 54 c5 	vmovapd zmm10,ZMMWORD PTR [r13+rax*8+0x0]
    10ca:	00
    10cb:	62 71 fd 48 28 c0    	vmovapd zmm8,zmm0
    10d1:	62 f1 fd 48 28 f8    	vmovapd zmm7,zmm0
    10d7:	62 51 fd 48 28 ca    	vmovapd zmm9,zmm10
    10dd:	62 52 f5 48 7f c2    	vpermt2pd zmm8,zmm1,zmm10
    10e3:	62 d2 85 48 7f fa    	vpermt2pd zmm7,zmm15,zmm10
    10e9:	62 72 f5 48 7f c8    	vpermt2pd zmm9,zmm1,zmm0
    10ef:	62 51 bd 48 59 dd    	vmulpd zmm11,zmm8,zmm13
    10f5:	62 72 85 48 7f d0    	vpermt2pd zmm10,zmm15,zmm0
    10fb:	62 52 b5 48 98 d6    	vfmadd132pd zmm10,zmm9,zmm14
    1101:	62 52 c5 48 b8 dc    	vfmadd231pd zmm11,zmm7,zmm12
    1107:	62 71 fd 48 29 1c c1 	vmovapd ZMMWORD PTR [rcx+rax*8],zmm11
    110e:	62 51 fd 48 29 54 c5 	vmovapd ZMMWORD PTR [r13+rax*8+0x0],zmm10
    1115:	00
    1116:	62 f1 fd 48 28 2c c6 	vmovapd zmm5,ZMMWORD PTR [rsi+rax*8]
    111d:	62 d1 fd 48 28 24 c4 	vmovapd zmm4,ZMMWORD PTR [r12+rax*8]
    1124:	62 f1 fd 48 28 d5    	vmovapd zmm2,zmm5
    112a:	62 f1 fd 48 28 dd    	vmovapd zmm3,zmm5
    1130:	62 f1 fd 48 28 c4    	vmovapd zmm0,zmm4
    1136:	62 f2 f5 48 7f d4    	vpermt2pd zmm2,zmm1,zmm4
    113c:	62 f2 85 48 7f dc    	vpermt2pd zmm3,zmm15,zmm4
    1142:	62 f2 f5 48 7f c5    	vpermt2pd zmm0,zmm1,zmm5
    1148:	62 d1 ed 48 59 f5    	vmulpd zmm6,zmm2,zmm13
    114e:	62 f2 85 48 7f e5    	vpermt2pd zmm4,zmm15,zmm5
    1154:	62 d2 fd 48 98 e6    	vfmadd132pd zmm4,zmm0,zmm14
    115a:	62 d2 e5 48 b8 f4    	vfmadd231pd zmm6,zmm3,zmm12
    1160:	62 f1 fd 48 29 34 c6 	vmovapd ZMMWORD PTR [rsi+rax*8],zmm6
    1167:	62 d1 fd 48 29 24 c4 	vmovapd ZMMWORD PTR [r12+rax*8],zmm4
    116e:	62 71 fd 48 28 14 c7 	vmovapd zmm10,ZMMWORD PTR [rdi+rax*8]
    1175:	62 71 fd 48 28 1c c3 	vmovapd zmm11,ZMMWORD PTR [rbx+rax*8]
    117c:	62 51 fd 48 28 c2    	vmovapd zmm8,zmm10
    1182:	62 51 fd 48 28 cb    	vmovapd zmm9,zmm11
    1188:	62 d1 fd 48 28 fa    	vmovapd zmm7,zmm10
    118e:	62 52 f5 48 7f c3    	vpermt2pd zmm8,zmm1,zmm11
    1194:	62 d2 85 48 7f fb    	vpermt2pd zmm7,zmm15,zmm11
    119a:	62 52 f5 48 7f ca    	vpermt2pd zmm9,zmm1,zmm10
    11a0:	62 d1 bd 48 59 ed    	vmulpd zmm5,zmm8,zmm13
    11a6:	62 52 85 48 7f da    	vpermt2pd zmm11,zmm15,zmm10
    11ac:	62 52 b5 48 98 de    	vfmadd132pd zmm11,zmm9,zmm14
    11b2:	62 d2 c5 48 b8 ec    	vfmadd231pd zmm5,zmm7,zmm12
    11b8:	62 f1 fd 48 29 2c c7 	vmovapd ZMMWORD PTR [rdi+rax*8],zmm5
    11bf:	62 71 fd 48 29 1c c3 	vmovapd ZMMWORD PTR [rbx+rax*8],zmm11
    11c6:	48 83 c0 08          	add    rax,0x8
    11ca:	39 44 24 ec          	cmp    DWORD PTR [rsp-0x14],eax
    11ce:	0f 8f 38 fe ff ff    	jg     100c <ifft_batch5_tile32+0x6cc>
    11d4:	62 71 fd 48 28 3d 00 	vmovapd zmm15,ZMMWORD PTR [rip+0x0]        # 11de <ifft_batch5_tile32+0x89e>
    11db:	00 00 00
    11de:	45 31 c0             	xor    r8d,r8d
    11e1:	62 11 fd 48 28 24 c3 	vmovapd zmm12,ZMMWORD PTR [r11+r8*8]
    11e8:	62 91 fd 48 28 0c c7 	vmovapd zmm1,ZMMWORD PTR [r15+r8*8]
    11ef:	62 53 fd 48 05 f4 00 	vpermilpd zmm14,zmm12,0x0
    11f6:	62 f3 fd 48 05 e1 ff 	vpermilpd zmm4,zmm1,0xff
    11fd:	62 53 fd 48 05 ec ff 	vpermilpd zmm13,zmm12,0xff
    1204:	62 f3 fd 48 05 d1 00 	vpermilpd zmm2,zmm1,0x0
    120b:	62 52 8d 48 98 ef    	vfmadd132pd zmm13,zmm14,zmm15
    1211:	62 d2 dd 48 b8 d7    	vfmadd231pd zmm2,zmm4,zmm15
    1217:	62 11 fd 48 29 2c c3 	vmovapd ZMMWORD PTR [r11+r8*8],zmm13
    121e:	62 91 fd 48 29 14 c7 	vmovapd ZMMWORD PTR [r15+r8*8],zmm2
    1225:	62 91 fd 48 28 04 c2 	vmovapd zmm0,ZMMWORD PTR [r10+r8*8]
    122c:	62 91 fd 48 28 34 c6 	vmovapd zmm6,ZMMWORD PTR [r14+r8*8]
    1233:	62 73 fd 48 05 d0 00 	vpermilpd zmm10,zmm0,0x0
    123a:	62 73 fd 48 05 de ff 	vpermilpd zmm11,zmm6,0xff
    1241:	62 f3 fd 48 05 d8 ff 	vpermilpd zmm3,zmm0,0xff
    1248:	62 73 fd 48 05 c6 00 	vpermilpd zmm8,zmm6,0x0
    124f:	62 d2 ad 48 98 df    	vfmadd132pd zmm3,zmm10,zmm15
    1255:	62 52 a5 48 b8 c7    	vfmadd231pd zmm8,zmm11,zmm15
    125b:	62 91 fd 48 29 1c c2 	vmovapd ZMMWORD PTR [r10+r8*8],zmm3
    1262:	62 11 fd 48 29 04 c6 	vmovapd ZMMWORD PTR [r14+r8*8],zmm8
    1269:	62 b1 fd 48 28 3c c1 	vmovapd zmm7,ZMMWORD PTR [rcx+r8*8]
    1270:	62 11 fd 48 28 4c c5 	vmovapd zmm9,ZMMWORD PTR [r13+r8*8+0x0]
    1277:	00
    1278:	62 f3 fd 48 05 ef ff 	vpermilpd zmm5,zmm7,0xff
    127f:	62 73 fd 48 05 e7 00 	vpermilpd zmm12,zmm7,0x0
    1286:	62 53 fd 48 05 e9 ff 	vpermilpd zmm13,zmm9,0xff
    128d:	62 d3 fd 48 05 c9 00 	vpermilpd zmm1,zmm9,0x0
    1294:	62 d2 9d 48 98 ef    	vfmadd132pd zmm5,zmm12,zmm15
    129a:	62 d2 95 48 b8 cf    	vfmadd231pd zmm1,zmm13,zmm15
    12a0:	62 b1 fd 48 29 2c c1 	vmovapd ZMMWORD PTR [rcx+r8*8],zmm5
    12a7:	62 91 fd 48 29 4c c5 	vmovapd ZMMWORD PTR [r13+r8*8+0x0],zmm1
    12ae:	00
    12af:	62 31 fd 48 28 34 c6 	vmovapd zmm14,ZMMWORD PTR [rsi+r8*8]
    12b6:	62 91 fd 48 28 24 c4 	vmovapd zmm4,ZMMWORD PTR [r12+r8*8]
    12bd:	62 d3 fd 48 05 c6 ff 	vpermilpd zmm0,zmm14,0xff
    12c4:	62 d3 fd 48 05 d6 00 	vpermilpd zmm2,zmm14,0x0
    12cb:	62 f3 fd 48 05 f4 ff 	vpermilpd zmm6,zmm4,0xff
    12d2:	62 f3 fd 48 05 dc 00 	vpermilpd zmm3,zmm4,0x0
    12d9:	62 d2 ed 48 98 c7    	vfmadd132pd zmm0,zmm2,zmm15
    12df:	62 d2 cd 48 b8 df    	vfmadd231pd zmm3,zmm6,zmm15
    12e5:	62 b1 fd 48 29 04 c6 	vmovapd ZMMWORD PTR [rsi+r8*8],zmm0
    12ec:	62 91 fd 48 29 1c c4 	vmovapd ZMMWORD PTR [r12+r8*8],zmm3
    12f3:	62 31 fd 48 28 14 c7 	vmovapd zmm10,ZMMWORD PTR [rdi+r8*8]
    12fa:	62 31 fd 48 28 1c c3 	vmovapd zmm11,ZMMWORD PTR [rbx+r8*8]
    1301:	62 53 fd 48 05 c2 ff 	vpermilpd zmm8,zmm10,0xff
    1308:	62 d3 fd 48 05 fa 00 	vpermilpd zmm7,zmm10,0x0
    130f:	62 53 fd 48 05 cb ff 	vpermilpd zmm9,zmm11,0xff
    1316:	62 d3 fd 48 05 eb 00 	vpermilpd zmm5,zmm11,0x0
    131d:	62 52 c5 48 98 c7    	vfmadd132pd zmm8,zmm7,zmm15
    1323:	62 d2 b5 48 b8 ef    	vfmadd231pd zmm5,zmm9,zmm15
    1329:	62 31 fd 48 29 04 c7 	vmovapd ZMMWORD PTR [rdi+r8*8],zmm8
    1330:	62 b1 fd 48 29 2c c3 	vmovapd ZMMWORD PTR [rbx+r8*8],zmm5
    1337:	49 83 c0 08          	add    r8,0x8
    133b:	44 39 44 24 ec       	cmp    DWORD PTR [rsp-0x14],r8d
    1340:	0f 8f 9b fe ff ff    	jg     11e1 <ifft_batch5_tile32+0x8a1>
    1346:	c5 f8 77             	vzeroupper
    1349:	c5 fc 77             	vzeroall
    134c:	48 8d 65 d8          	lea    rsp,[rbp-0x28]
    1350:	5b                   	pop    rbx
    1351:	41 5c                	pop    r12
    1353:	41 5d                	pop    r13
    1355:	41 5e                	pop    r14
    1357:	41 5f                	pop    r15
    1359:	5d                   	pop    rbp
    135a:	c3                   	ret
    135b:	4c 63 c2             	movsxd r8,edx
    135e:	4c 89 44 24 c0       	mov    QWORD PTR [rsp-0x40],r8
    1363:	e9 76 fa ff ff       	jmp    dde <ifft_batch5_tile32+0x49e>
