
build/spqlios-ifft-avx512.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000480 <ifft_batch5_tile32_asm>:
 480:	55                   	push   rbp
 b57:	62 f1 85 48 59 e4    	vmulpd zmm4,zmm15,zmm4
 b5d:	62 f2 8d 48 b8 e5    	vfmadd231pd zmm4,zmm14,zmm5
 b63:	62 f2 95 48 b8 f7    	vfmadd231pd zmm6,zmm13,zmm7
 b69:	62 d1 fd 48 29 24 c4 	vmovapd ZMMWORD PTR [r12+rax*8],zmm4
 b70:	62 f1 fd 48 29 34 c2 	vmovapd ZMMWORD PTR [rdx+rax*8],zmm6
 b77:	4b 8d 54 1d 00       	lea    rdx,[r13+r11*1+0x0]
 b7c:	62 d1 fd 48 28 44 c5 	vmovapd zmm0,ZMMWORD PTR [r13+rax*8+0x0]
 b83:	00
 b84:	62 f1 fd 48 28 0c c2 	vmovapd zmm1,ZMMWORD PTR [rdx+rax*8]
 b8b:	62 d1 fd 48 28 e3    	vmovapd zmm4,zmm11
 b91:	62 d1 fd 48 28 f3    	vmovapd zmm6,zmm11
 b97:	62 d1 fd 48 28 ea    	vmovapd zmm5,zmm10
 b9d:	62 d1 fd 48 28 fa    	vmovapd zmm7,zmm10
 ba3:	62 f2 fd 48 77 e1    	vpermi2pd zmm4,zmm0,zmm1
 ba9:	62 f2 f5 48 77 f0    	vpermi2pd zmm6,zmm1,zmm0
 baf:	62 f2 fd 48 77 e9    	vpermi2pd zmm5,zmm0,zmm1
 bb5:	62 f2 f5 48 77 f8    	vpermi2pd zmm7,zmm1,zmm0
 bbb:	62 f1 85 48 59 e4    	vmulpd zmm4,zmm15,zmm4
 bc1:	62 f2 8d 48 b8 e5    	vfmadd231pd zmm4,zmm14,zmm5
 bc7:	62 f2 95 48 b8 f7    	vfmadd231pd zmm6,zmm13,zmm7
 bcd:	62 d1 fd 48 29 64 c5 	vmovapd ZMMWORD PTR [r13+rax*8+0x0],zmm4
 bd4:	00
 bd5:	62 f1 fd 48 29 34 c2 	vmovapd ZMMWORD PTR [rdx+rax*8],zmm6
 bdc:	4b 8d 14 1e          	lea    rdx,[r14+r11*1]
 be0:	62 d1 fd 48 28 04 c6 	vmovapd zmm0,ZMMWORD PTR [r14+rax*8]
 be7:	62 f1 fd 48 28 0c c2 	vmovapd zmm1,ZMMWORD PTR [rdx+rax*8]
 bee:	62 d1 fd 48 28 e3    	vmovapd zmm4,zmm11
 bf4:	62 d1 fd 48 28 f3    	vmovapd zmm6,zmm11
 bfa:	62 d1 fd 48 28 ea    	vmovapd zmm5,zmm10
 c00:	62 d1 fd 48 28 fa    	vmovapd zmm7,zmm10
 c06:	62 f2 fd 48 77 e1    	vpermi2pd zmm4,zmm0,zmm1
 c0c:	62 f2 f5 48 77 f0    	vpermi2pd zmm6,zmm1,zmm0
 c12:	62 f2 fd 48 77 e9    	vpermi2pd zmm5,zmm0,zmm1
 c18:	62 f2 f5 48 77 f8    	vpermi2pd zmm7,zmm1,zmm0
 c1e:	62 f1 85 48 59 e4    	vmulpd zmm4,zmm15,zmm4
 c24:	62 f2 8d 48 b8 e5    	vfmadd231pd zmm4,zmm14,zmm5
 c2a:	62 f2 95 48 b8 f7    	vfmadd231pd zmm6,zmm13,zmm7
 c30:	62 d1 fd 48 29 24 c6 	vmovapd ZMMWORD PTR [r14+rax*8],zmm4
 c37:	62 f1 fd 48 29 34 c2 	vmovapd ZMMWORD PTR [rdx+rax*8],zmm6
 c3e:	4b 8d 14 1f          	lea    rdx,[r15+r11*1]
 c42:	62 d1 fd 48 28 04 c7 	vmovapd zmm0,ZMMWORD PTR [r15+rax*8]
 c49:	62 f1 fd 48 28 0c c2 	vmovapd zmm1,ZMMWORD PTR [rdx+rax*8]
 c50:	62 d1 fd 48 28 e3    	vmovapd zmm4,zmm11
 c56:	62 d1 fd 48 28 f3    	vmovapd zmm6,zmm11
 c5c:	62 d1 fd 48 28 ea    	vmovapd zmm5,zmm10
 c62:	62 d1 fd 48 28 fa    	vmovapd zmm7,zmm10
 c68:	62 f2 fd 48 77 e1    	vpermi2pd zmm4,zmm0,zmm1
 c6e:	62 f2 f5 48 77 f0    	vpermi2pd zmm6,zmm1,zmm0
 c74:	62 f2 fd 48 77 e9    	vpermi2pd zmm5,zmm0,zmm1
 c7a:	62 f2 f5 48 77 f8    	vpermi2pd zmm7,zmm1,zmm0
 c80:	62 f1 85 48 59 e4    	vmulpd zmm4,zmm15,zmm4
 c86:	62 f2 8d 48 b8 e5    	vfmadd231pd zmm4,zmm14,zmm5
 c8c:	62 f2 95 48 b8 f7    	vfmadd231pd zmm6,zmm13,zmm7
 c92:	62 d1 fd 48 29 24 c7 	vmovapd ZMMWORD PTR [r15+rax*8],zmm4
 c99:	62 f1 fd 48 29 34 c2 	vmovapd ZMMWORD PTR [rdx+rax*8],zmm6
 ca0:	48 83 c0 08          	add    rax,0x8
 ca4:	4c 39 d0             	cmp    rax,r10
 ca7:	0f 82 03 fe ff ff    	jb     ab0 <ifft_batch5_tile32_asm+0x630>
 cad:	48 31 c0             	xor    rax,rax
 cb0:	4a 8d 54 1d 00       	lea    rdx,[rbp+r11*1+0x0]
 cb5:	62 f1 fd 48 28 44 c5 	vmovapd zmm0,ZMMWORD PTR [rbp+rax*8+0x0]
 cbc:	00
 cbd:	62 f1 fd 48 28 0c c2 	vmovapd zmm1,ZMMWORD PTR [rdx+rax*8]
 cc4:	62 f1 fd 48 c6 d0 00 	vshufpd zmm2,zmm0,zmm0,0x0
 ccb:	62 f1 fd 48 c6 d8 ff 	vshufpd zmm3,zmm0,zmm0,0xff
 cd2:	62 f1 f5 48 c6 e1 00 	vshufpd zmm4,zmm1,zmm1,0x0
 cd9:	62 f1 f5 48 c6 e9 ff 	vshufpd zmm5,zmm1,zmm1,0xff
 ce0:	62 f2 9d 48 b8 d3    	vfmadd231pd zmm2,zmm12,zmm3
 ce6:	62 f2 9d 48 b8 e5    	vfmadd231pd zmm4,zmm12,zmm5
 cec:	62 f1 fd 48 29 54 c5 	vmovapd ZMMWORD PTR [rbp+rax*8+0x0],zmm2
 cf3:	00
 cf4:	62 f1 fd 48 29 24 c2 	vmovapd ZMMWORD PTR [rdx+rax*8],zmm4
 cfb:	4b 8d 14 1c          	lea    rdx,[r12+r11*1]
 cff:	62 d1 fd 48 28 04 c4 	vmovapd zmm0,ZMMWORD PTR [r12+rax*8]
 d06:	62 f1 fd 48 28 0c c2 	vmovapd zmm1,ZMMWORD PTR [rdx+rax*8]
 d0d:	62 f1 fd 48 c6 d0 00 	vshufpd zmm2,zmm0,zmm0,0x0
 d14:	62 f1 fd 48 c6 d8 ff 	vshufpd zmm3,zmm0,zmm0,0xff
 d1b:	62 f1 f5 48 c6 e1 00 	vshufpd zmm4,zmm1,zmm1,0x0
 d22:	62 f1 f5 48 c6 e9 ff 	vshufpd zmm5,zmm1,zmm1,0xff
 d29:	62 f2 9d 48 b8 d3    	vfmadd231pd zmm2,zmm12,zmm3
 d2f:	62 f2 9d 48 b8 e5    	vfmadd231pd zmm4,zmm12,zmm5
 d35:	62 d1 fd 48 29 14 c4 	vmovapd ZMMWORD PTR [r12+rax*8],zmm2
 d3c:	62 f1 fd 48 29 24 c2 	vmovapd ZMMWORD PTR [rdx+rax*8],zmm4
 d43:	4b 8d 54 1d 00       	lea    rdx,[r13+r11*1+0x0]
 d48:	62 d1 fd 48 28 44 c5 	vmovapd zmm0,ZMMWORD PTR [r13+rax*8+0x0]
 d4f:	00
 d50:	62 f1 fd 48 28 0c c2 	vmovapd zmm1,ZMMWORD PTR [rdx+rax*8]
 d57:	62 f1 fd 48 c6 d0 00 	vshufpd zmm2,zmm0,zmm0,0x0
 d5e:	62 f1 fd 48 c6 d8 ff 	vshufpd zmm3,zmm0,zmm0,0xff
 d65:	62 f1 f5 48 c6 e1 00 	vshufpd zmm4,zmm1,zmm1,0x0
 d6c:	62 f1 f5 48 c6 e9 ff 	vshufpd zmm5,zmm1,zmm1,0xff
 d73:	62 f2 9d 48 b8 d3    	vfmadd231pd zmm2,zmm12,zmm3
 d79:	62 f2 9d 48 b8 e5    	vfmadd231pd zmm4,zmm12,zmm5
 d7f:	62 d1 fd 48 29 54 c5 	vmovapd ZMMWORD PTR [r13+rax*8+0x0],zmm2
 d86:	00
 d87:	62 f1 fd 48 29 24 c2 	vmovapd ZMMWORD PTR [rdx+rax*8],zmm4
 d8e:	4b 8d 14 1e          	lea    rdx,[r14+r11*1]
 d92:	62 d1 fd 48 28 04 c6 	vmovapd zmm0,ZMMWORD PTR [r14+rax*8]
 d99:	62 f1 fd 48 28 0c c2 	vmovapd zmm1,ZMMWORD PTR [rdx+rax*8]
 da0:	62 f1 fd 48 c6 d0 00 	vshufpd zmm2,zmm0,zmm0,0x0
 da7:	62 f1 fd 48 c6 d8 ff 	vshufpd zmm3,zmm0,zmm0,0xff
 dae:	62 f1 f5 48 c6 e1 00 	vshufpd zmm4,zmm1,zmm1,0x0
 db5:	62 f1 f5 48 c6 e9 ff 	vshufpd zmm5,zmm1,zmm1,0xff
 dbc:	62 f2 9d 48 b8 d3    	vfmadd231pd zmm2,zmm12,zmm3
 dc2:	62 f2 9d 48 b8 e5    	vfmadd231pd zmm4,zmm12,zmm5
 dc8:	62 d1 fd 48 29 14 c6 	vmovapd ZMMWORD PTR [r14+rax*8],zmm2
 dcf:	62 f1 fd 48 29 24 c2 	vmovapd ZMMWORD PTR [rdx+rax*8],zmm4
 dd6:	4b 8d 14 1f          	lea    rdx,[r15+r11*1]
 dda:	62 d1 fd 48 28 04 c7 	vmovapd zmm0,ZMMWORD PTR [r15+rax*8]
 de1:	62 f1 fd 48 28 0c c2 	vmovapd zmm1,ZMMWORD PTR [rdx+rax*8]
 de8:	62 f1 fd 48 c6 d0 00 	vshufpd zmm2,zmm0,zmm0,0x0
 def:	62 f1 fd 48 c6 d8 ff 	vshufpd zmm3,zmm0,zmm0,0xff
 df6:	62 f1 f5 48 c6 e1 00 	vshufpd zmm4,zmm1,zmm1,0x0
 dfd:	62 f1 f5 48 c6 e9 ff 	vshufpd zmm5,zmm1,zmm1,0xff
 e04:	62 f2 9d 48 b8 d3    	vfmadd231pd zmm2,zmm12,zmm3
 e0a:	62 f2 9d 48 b8 e5    	vfmadd231pd zmm4,zmm12,zmm5
 e10:	62 d1 fd 48 29 14 c7 	vmovapd ZMMWORD PTR [r15+rax*8],zmm2
 e17:	62 f1 fd 48 29 24 c2 	vmovapd ZMMWORD PTR [rdx+rax*8],zmm4
 e1e:	48 83 c0 08          	add    rax,0x8
 e22:	4c 39 d0             	cmp    rax,r10
 e25:	0f 82 85 fe ff ff    	jb     cb0 <ifft_batch5_tile32_asm+0x830>
 e2b:	c5 fc 77             	vzeroall
 e2e:	41 5f                	pop    r15
 e30:	41 5e                	pop    r14
 e32:	41 5d                	pop    r13
 e34:	41 5c                	pop    r12
 e36:	5b                   	pop    rbx
 e37:	5d                   	pop    rbp
 e38:	c3                   	ret
